,Region Code,Region,Year,Series,Percentage,Footnotes,Source,ISO,ISO_num
355,203,Czechia,2020,Percentage of individuals using the internet,81.3,,"International Telecommunication Union (ITU), Geneva, the ITU database, last accessed March 2023.",CZE,203
365,180,Dem. Rep. of the Congo,2020,Percentage of individuals using the internet,22.9,Estimate.,"International Telecommunication Union (ITU), Geneva, the ITU database, last accessed March 2023.",COD,180
372,208,Denmark,2020,Percentage of individuals using the internet,96.5,,"International Telecommunication Union (ITU), Geneva, the ITU database, last accessed March 2023.",DNK,208
379,262,Djibouti,2020,Percentage of individuals using the internet,61.3,Estimate.,"International Telecommunication Union (ITU), Geneva, the ITU database, last accessed March 2023.",DJI,262
386,212,Dominica,2020,Percentage of individuals using the internet,77.1,Estimate.,"International Telecommunication Union (ITU), Geneva, the ITU database, last accessed March 2023.",DMA,212
393,214,Dominican Republic,2020,Percentage of individuals using the internet,82.2,Estimate.,"International Telecommunication Union (ITU), Geneva, the ITU database, last accessed March 2023.",DOM,214
400,218,Ecuador,2020,Percentage of individuals using the internet,70.7,,"International Telecommunication Union (ITU), Geneva, the ITU database, last accessed March 2023.",ECU,218
407,818,Egypt,2020,Percentage of individuals using the internet,71.9,,"International Telecommunication Union (ITU), Geneva, the ITU database, last accessed March 2023.",EGY,818
414,222,El Salvador,2020,Percentage of individuals using the internet,54.6,,"International Telecommunication Union (ITU), Geneva, the ITU database, last accessed March 2023.",SLV,222
421,226,Equatorial Guinea,2020,Percentage of individuals using the internet,53.8,Estimate.,"International Telecommunication Union (ITU), Geneva, the ITU database, last accessed March 2023.",GNQ,226
427,232,Eritrea,2020,Percentage of individuals using the internet,14.2,Estimate.,"International Telecommunication Union (ITU), Geneva, the ITU database, last accessed March 2023.",ERI,232
434,233,Estonia,2020,Percentage of individuals using the internet,89.1,,"International Telecommunication Union (ITU), Geneva, the ITU database, last accessed March 2023.",EST,233
441,748,Eswatini,2020,Percentage of individuals using the internet,56.4,Estimate.,"International Telecommunication Union (ITU), Geneva, the ITU database, last accessed March 2023.",SWZ,748
